 #EEP,M/Mo,LogTeff,LogG,LogL/Lo,Gaia_G,Gaia_BP,Gaia_RP
2,0.121512,3.5292,5.2709,-2.6759,12.0945,13.3587,11.0395
3,0.133559,3.5322,5.2224,-2.5739,11.8242,13.0633,10.7778
4,0.153296,3.5376,5.1601,-2.4287,11.4344,12.6293,10.4031
5,0.19918,3.5543,5.0897,-2.1713,10.7065,11.7757,9.7217
6,0.261277,3.5704,5.0447,-1.9398,10.0538,11.0209,9.1131
7,0.324443,3.5776,5.0064,-1.7799,9.629,10.5628,8.7061
8,0.33348,3.5778,4.9987,-1.7694,9.6036,10.5394,8.6812
9,0.327276,3.5768,4.9988,-1.7851,9.6476,10.5899,8.7222
10,0.328388,3.5769,4.9952,-1.78,9.6346,10.5763,8.7094
11,0.330804,3.5771,4.9907,-1.7711,9.6112,10.5511,8.6869
12,0.334253,3.5776,4.9853,-1.7593,9.5797,10.5172,8.6567
13,0.339181,3.5783,4.9784,-1.7432,9.5373,10.4713,8.616
14,0.346642,3.5794,4.9694,-1.7204,9.4761,10.4045,8.5577
15,0.359833,3.5813,4.9551,-1.6816,9.3709,10.2887,8.4578
16,0.459041,3.6015,4.8535,-1.3857,8.5412,9.3509,7.6847
17,0.477172,3.6071,4.83,-1.3229,8.3586,9.1395,7.5181
18,0.445797,3.6018,4.8579,-1.4098,8.5995,9.4101,7.7444
19,0.455486,3.6051,4.846,-1.3753,8.4989,9.2935,7.6532
20,0.470592,3.6104,4.8278,-1.3218,8.3443,9.1145,7.5127
21,0.484512,3.616,4.8111,-1.2701,8.1934,8.9387,7.3765
22,0.497429,3.6218,4.7964,-1.2208,8.0486,8.7692,7.2474
23,0.511402,3.6284,4.7824,-1.168,7.8927,8.5856,7.1095
24,0.527713,3.6367,4.7686,-1.1073,7.7105,8.3675,6.9503
25,0.545593,3.6474,4.7569,-1.0389,7.5018,8.1143,6.7716
26,0.56044,3.6566,4.7502,-0.983,7.3291,7.9038,6.6258
27,0.570619,3.6629,4.7466,-0.947,7.2164,7.7669,6.5313
28,0.576661,3.6669,4.7458,-0.9256,7.1494,7.6856,6.4755
29,0.58225,3.6707,4.7449,-0.9052,7.0865,7.6095,6.4225
30,0.59037,3.676,4.7427,-0.8763,6.9974,7.503,6.3467
31,0.604932,3.6851,4.7391,-0.8259,6.8438,7.3195,6.2165
32,0.634296,3.7022,4.7295,-0.7264,6.5495,6.9695,5.9671
33,0.688127,3.7323,4.7093,-0.5495,6.046,6.3883,5.5309
34,0.777712,3.7745,4.6672,-0.283,5.3357,5.593,4.9025
35,1.062162,3.8685,4.4655,0.446,3.5296,3.6251,3.2754
36,0.937171,3.817,4.542,0.0899,4.45,4.6483,4.0944
37,0.966127,3.8248,4.5206,0.1561,4.2885,4.4749,3.9482
38,0.993454,3.832,4.5017,0.2161,4.142,4.3179,3.816
39,1.010097,3.8363,4.4923,0.2496,4.0607,4.2304,3.7431
40,1.021733,3.8391,4.4875,0.2707,4.0093,4.1753,3.6978
41,1.043677,3.8449,4.4777,0.3128,3.9073,4.0652,3.6073
42,1.088922,3.8574,4.4541,0.4051,3.6829,3.8234,3.408
43,1.137423,3.8713,4.4313,0.5029,3.4465,3.5671,3.2035
44,1.177804,3.8833,4.417,0.5819,3.2571,3.3604,3.0419
45,1.205041,3.8928,4.4144,0.6321,3.1375,3.2292,2.9426
46,1.223658,3.9003,4.419,0.664,3.0623,3.1446,2.8843
47,1.238067,3.9066,4.4257,0.6873,3.0066,3.0818,2.8413
48,1.250744,3.9125,4.4337,0.7076,2.9577,3.0283,2.8013
49,1.263097,3.9184,4.4411,0.7275,2.9112,2.9768,2.7644
50,1.276288,3.9241,4.4468,0.749,2.8635,2.9219,2.7296
51,1.290157,3.9296,4.4508,0.7718,2.8134,2.8643,2.693
52,1.300097,3.9334,4.4525,0.7883,2.7763,2.8228,2.6647
53,1.310088,3.937,4.4541,0.8048,2.7393,2.7815,2.6358
54,1.320029,3.9405,4.4552,0.821,2.7027,2.7407,2.6071
55,1.329793,3.9439,4.4559,0.8368,2.6673,2.7014,2.5798
56,1.33951,3.9471,4.4561,0.8524,2.6331,2.663,2.5535
57,1.349229,3.9501,4.456,0.868,2.5997,2.6255,2.5281
58,1.358984,3.9531,4.4555,0.8837,2.5673,2.589,2.503
59,1.368708,3.9561,4.4548,0.899,2.5359,2.5539,2.479
60,1.378383,3.9589,4.4538,0.9142,2.5055,2.5205,2.4553
61,1.387729,3.9614,4.4529,0.9289,2.4774,2.4893,2.4333
62,1.395008,3.9634,4.4519,0.94,2.4568,2.4669,2.4171
63,1.400322,3.9649,4.4508,0.9482,2.443,2.4518,2.4061
64,1.404731,3.9659,4.4495,0.9552,2.4318,2.4398,2.3972
65,1.410324,3.9674,4.448,0.9639,2.4174,2.424,2.3854
66,1.42352,3.9709,4.4461,0.9839,2.381,2.3843,2.3553
67,1.570987,4.0082,4.4084,1.2174,1.9227,1.8932,1.9593
68,1.571485,4.0075,4.4036,1.219,1.9214,1.8935,1.9556
69,1.576873,4.0078,4.3989,1.2263,1.9092,1.882,1.9423
70,1.774214,4.0448,4.2994,1.5307,1.3045,1.2516,1.3841
71,1.806728,4.0486,4.2752,1.5787,1.207,1.1525,1.2888
72,1.827536,4.0501,4.2555,1.6095,1.1419,1.0876,1.223
73,1.843125,4.0503,4.2374,1.6328,1.0902,1.0366,1.1692
74,1.855739,4.05,4.2198,1.6518,1.0451,0.9927,1.1219
75,1.867217,4.0492,4.2024,1.6693,1.0022,0.9512,1.0764
76,1.878201,4.0484,4.1845,1.6864,0.9589,0.9094,1.0306
77,1.889677,4.0474,4.1657,1.7037,0.9133,0.865,0.9827
78,1.90141,4.0463,4.1465,1.7213,0.8667,0.8196,0.9338
79,1.912941,4.0449,4.127,1.7384,0.8204,0.7744,0.8851
80,1.922122,4.0429,4.1074,1.7519,0.7802,0.736,0.8418
81,1.865792,4.0287,4.1254,1.6581,0.9692,0.9381,1.0061
82,1.872653,4.028,4.1145,1.6682,0.9411,0.91,0.9773
83,1.879264,4.0273,4.1035,1.6781,0.9131,0.8826,0.9488
84,1.885419,4.0264,4.0922,1.6872,0.8861,0.8561,0.9213
85,1.890826,4.0253,4.0812,1.6953,0.8608,0.8313,0.895
86,1.895021,4.0239,4.0699,1.702,0.8379,0.8094,0.8709
87,1.897122,4.0222,4.0593,1.706,0.8204,0.7931,0.8516
88,1.846845,4.0157,4.1046,1.6199,1.0117,0.9893,1.0329
89,1.843244,4.014,4.1039,1.6124,1.0229,1.0018,1.042
90,1.84199,4.0125,4.1004,1.6091,1.0244,1.0042,1.0419
91,1.841151,4.0108,4.096,1.6067,1.0231,1.0039,1.0392
92,1.840669,4.0094,4.0914,1.6052,1.0201,1.0019,1.0349
93,1.841046,4.008,4.0857,1.6051,1.0136,0.9962,1.0269
94,1.842084,4.0066,4.0793,1.6062,1.0044,0.9876,1.0165
95,1.843668,4.0053,4.0723,1.608,0.9933,0.9773,1.0043
96,1.845592,4.0038,4.0648,1.6106,0.9806,0.9656,0.9906
97,1.84781,4.0025,4.0567,1.6136,0.9667,0.9522,0.9756
98,1.850299,4.0013,4.0485,1.6169,0.9518,0.9382,0.9595
99,1.852987,3.9999,4.0401,1.6207,0.9362,0.9232,0.9428
100,1.855869,3.9985,4.0315,1.6248,0.9197,0.9074,0.9252
101,1.858872,3.9972,4.0225,1.6292,0.9024,0.8907,0.9071
102,1.862021,3.996,4.0133,1.6338,0.8845,0.8736,0.8882
103,1.86531,3.9949,4.0046,1.6387,0.8664,0.8562,0.8693
104,1.868556,3.9936,3.9955,1.6439,0.8482,0.8385,0.8501
105,1.871812,3.9925,3.9867,1.649,0.83,0.8209,0.8312
106,1.874996,3.9918,3.9789,1.6544,0.8125,0.8037,0.8132
107,1.87811,3.9912,3.972,1.66,0.7961,0.7876,0.7966
108,1.881123,3.9914,3.9672,1.666,0.7819,0.773,0.7824
109,1.883742,3.9921,3.9648,1.672,0.7705,0.7613,0.7719
110,1.885971,3.9936,3.9655,1.6776,0.7635,0.7534,0.7663
111,1.887626,3.9957,3.969,1.6828,0.7602,0.749,0.7649
112,1.887817,3.9959,3.9696,1.6835,0.7601,0.7487,0.765
113,1.888008,3.9965,3.9705,1.6841,0.7602,0.7486,0.7655
114,1.888199,3.9967,3.9712,1.6849,0.7602,0.7485,0.7657
115,1.888392,3.9971,3.9721,1.6856,0.7602,0.7481,0.7659
116,1.888583,3.9974,3.973,1.6862,0.7603,0.748,0.7663
117,1.888775,3.9979,3.974,1.6871,0.7606,0.7482,0.767
118,1.888967,3.9984,3.9751,1.688,0.7608,0.7481,0.7677
119,1.889159,3.9989,3.9762,1.6887,0.761,0.748,0.7683
120,1.889352,3.9995,3.9775,1.6895,0.7614,0.7484,0.769
121,1.889543,4,3.979,1.6904,0.7621,0.7486,0.7703
122,1.889736,4.0005,3.9805,1.6914,0.7627,0.7489,0.7712
123,1.889929,4.0011,3.9819,1.6923,0.7634,0.7493,0.7723
124,1.890121,4.0018,3.9839,1.6934,0.7644,0.75,0.7739
125,1.890312,4.0025,3.9854,1.6943,0.7652,0.7504,0.7752
126,1.890505,4.0036,3.988,1.6956,0.7665,0.7513,0.7772
127,1.890693,4.0042,3.9901,1.6967,0.7678,0.7521,0.7788
128,1.890885,4.0052,3.9925,1.6979,0.7693,0.7532,0.781
129,1.891073,4.0061,3.9951,1.6993,0.771,0.7544,0.7834
130,1.89126,4.0073,3.9981,1.7009,0.773,0.7557,0.7862
131,1.891443,4.0084,4.0014,1.7024,0.7751,0.7573,0.7889
132,1.891626,4.0099,4.005,1.7041,0.7775,0.759,0.7924
133,1.891808,4.0113,4.0091,1.7059,0.7802,0.7611,0.7961
134,1.891987,4.0126,4.0133,1.7078,0.7832,0.7634,0.8002
135,1.892158,4.0146,4.0179,1.71,0.7865,0.7657,0.8046
136,1.89232,4.0165,4.0231,1.7126,0.79,0.7682,0.8093
137,1.892471,4.0184,4.0284,1.7154,0.7932,0.7706,0.814
138,1.892608,4.0206,4.034,1.7185,0.7966,0.7728,0.8186
139,1.892736,4.0229,4.0401,1.722,0.8003,0.7753,0.8238
140,1.892852,4.0254,4.0462,1.7254,0.8039,0.7777,0.8289
141,1.892952,4.0277,4.052,1.7291,0.8069,0.7794,0.8336
142,1.893035,4.03,4.0573,1.7331,0.8087,0.7804,0.8371
143,1.893107,4.0322,4.062,1.7373,0.8104,0.7807,0.84
144,1.893164,4.0345,4.0669,1.7415,0.8114,0.7807,0.8425
145,1.893176,4.0377,4.0719,1.7494,0.8081,0.7758,0.8416
146,1.893256,4.0428,4.0792,1.7619,0.8018,0.7667,0.8392
147,1.893422,4.0467,4.088,1.769,0.8037,0.7665,0.8442
148,1.893477,4.0454,4.0884,1.7639,0.81,0.7733,0.8498
149,1.893499,4.0443,4.0897,1.7584,0.8171,0.7809,0.8565
150,1.893499,4.0443,4.0961,1.7519,0.8319,0.7955,0.872
151,1.893496,4.0435,4.1046,1.7399,0.8562,0.82,0.896
152,1.893518,4.0405,4.1052,1.7276,0.8713,0.8367,0.9091
153,1.893572,4.0351,4.0926,1.7189,0.8658,0.8338,0.8997
154,1.893633,4.0301,4.0709,1.7205,0.8364,0.8071,0.8668
155,1.89366,4.0281,4.0576,1.7252,0.8136,0.7852,0.8428
156,1.89367,4.027,4.0479,1.7305,0.7941,0.7662,0.8228
157,1.893668,4.0264,4.0395,1.7361,0.7755,0.7477,0.8044
158,1.893662,4.0257,4.0311,1.742,0.7563,0.7288,0.7854
159,1.893652,4.0248,4.0213,1.748,0.7354,0.708,0.7644
160,1.893647,4.0234,4.0098,1.7542,0.7121,0.685,0.7408
161,1.893653,4.0215,3.9962,1.76,0.6872,0.661,0.7153
162,1.893576,4.019,3.9803,1.7663,0.6576,0.6323,0.6849
163,1.893555,4.0161,3.963,1.772,0.6272,0.603,0.6531
164,1.893589,4.0127,3.9438,1.7772,0.5959,0.5731,0.62
165,1.893691,4.0091,3.9251,1.7814,0.5664,0.5453,0.5885
166,1.893855,4.0056,3.9078,1.7848,0.54,0.5202,0.5603
167,1.894061,4.0023,3.8924,1.7875,0.5166,0.4981,0.5351
168,1.894296,3.9995,3.8789,1.79,0.4955,0.478,0.5127
169,1.894551,3.997,3.8667,1.7921,0.4757,0.4593,0.4922
170,1.894817,3.9946,3.8551,1.7941,0.457,0.4411,0.4727
171,1.895094,3.9925,3.8443,1.796,0.4384,0.4227,0.4542
172,1.895378,3.9902,3.8338,1.798,0.419,0.4028,0.4363
173,1.895668,3.9881,3.8232,1.7998,0.3984,0.3808,0.419
174,1.895961,3.9858,3.8126,1.8015,0.377,0.3577,0.4012
175,1.896255,3.9835,3.8016,1.8033,0.3553,0.3346,0.3818
176,1.896549,3.981,3.7901,1.805,0.3331,0.3119,0.3604
177,1.896847,3.9784,3.778,1.8069,0.3109,0.2896,0.338
178,1.897137,3.9756,3.7652,1.8085,0.2888,0.2675,0.3153
179,1.897422,3.9727,3.7516,1.81,0.2672,0.2461,0.2926
180,1.897701,3.9694,3.7372,1.8116,0.2462,0.226,0.2694
181,1.897973,3.9659,3.7223,1.8129,0.2272,0.2097,0.244
182,1.89822,3.9633,3.7097,1.8145,0.21,0.197,0.2163
183,1.898469,3.9603,3.6963,1.816,0.1943,0.1878,0.1864
184,1.898722,3.957,3.682,1.8176,0.179,0.1779,0.1583
185,1.898975,3.9534,3.6663,1.819,0.1642,0.1664,0.1335
186,1.89922,3.949,3.6471,1.8207,0.1494,0.156,0.107
187,1.899456,3.9434,3.6227,1.8224,0.1342,0.1472,0.0761
188,1.899674,3.9358,3.59,1.8246,0.1185,0.1405,0.041
189,1.899886,3.9264,3.5503,1.8271,0.1031,0.1361,0.0035
190,1.900093,3.9157,3.5042,1.8302,0.0874,0.134,-0.0379
191,1.9003,3.9035,3.452,1.8335,0.0713,0.1331,-0.0807
192,1.900507,3.89,3.3949,1.8369,0.0561,0.1349,-0.124
193,1.900718,3.8756,3.3343,1.8402,0.043,0.1415,-0.1686
194,1.900935,3.8607,3.2721,1.843,0.0323,0.1524,-0.2112
195,1.901161,3.8465,3.213,1.845,0.0252,0.1666,-0.2492
196,1.901388,3.8336,3.1611,1.8456,0.0226,0.1839,-0.2789
197,1.901606,3.8234,3.122,1.8436,0.0273,0.2048,-0.2961
198,1.901783,3.8153,3.0955,1.838,0.0418,0.2318,-0.2985
199,1.901881,3.8092,3.085,1.8246,0.0757,0.2753,-0.2775
200,1.901952,3.8039,3.0875,1.8001,0.1375,0.3466,-0.2278
201,1.902035,3.7983,3.095,1.7707,0.2128,0.4321,-0.1652
202,1.902113,3.7931,3.1059,1.7389,0.294,0.523,-0.096
203,1.902187,3.7882,3.1188,1.7063,0.3778,0.6166,-0.0233
204,1.902254,3.7835,3.1329,1.6734,0.4624,0.7102,0.0507
205,1.90232,3.7787,3.1468,1.6404,0.5472,0.8038,0.1255
206,1.902396,3.7739,3.16,1.6081,0.6315,0.8975,0.1997
207,1.902502,3.7686,3.1701,1.5765,0.7145,0.9909,0.2717
208,1.902687,3.7618,3.1711,1.5488,0.7897,1.0791,0.3331
209,1.902985,3.7541,3.1501,1.5384,0.8235,1.1283,0.3512
210,1.903214,3.749,3.1234,1.5449,0.8119,1.1267,0.3297
211,1.903385,3.7458,3.0999,1.5557,0.7889,1.11,0.3002
212,1.903538,3.7434,3.0791,1.5672,0.7627,1.0886,0.2695
213,1.903685,3.7415,3.06,1.579,0.7354,1.0648,0.2384
214,1.903831,3.74,3.0415,1.5909,0.7075,1.0404,0.2074
215,1.903976,3.7386,3.0241,1.6027,0.6793,1.015,0.1766
216,1.904116,3.7374,3.0073,1.6149,0.6509,0.9891,0.1456
217,1.904129,3.7371,3.0056,1.616,0.648,0.9868,0.1425
218,1.904141,3.7371,3.004,1.6171,0.6452,0.9843,0.1395
219,1.904154,3.737,3.0023,1.6183,0.6426,0.9816,0.1365
220,1.904167,3.7369,3.0007,1.6194,0.6398,0.9791,0.1334
221,1.904179,3.7368,2.999,1.6206,0.637,0.9766,0.1304
222,1.904189,3.7365,2.9973,1.6218,0.6342,0.9741,0.1275
223,1.904202,3.7364,2.9956,1.6231,0.6314,0.9716,0.1243
224,1.904214,3.7364,2.994,1.6242,0.6286,0.9691,0.1214
225,1.904227,3.7363,2.9925,1.6254,0.6259,0.9665,0.1182
226,1.90424,3.7362,2.9906,1.6265,0.6231,0.9639,0.1152
227,1.90455,3.734,2.956,1.6529,0.5592,0.9048,0.0472
228,1.90467,3.7331,2.9408,1.6646,0.5315,0.8791,0.0173
229,1.904798,3.7322,2.9251,1.6765,0.5025,0.852,-0.0137
230,1.904933,3.7313,2.9098,1.6887,0.4732,0.8249,-0.0447
231,1.905174,3.73,2.8825,1.7103,0.4205,0.7753,-0.1003
232,1.905414,3.7286,2.8567,1.7311,0.3704,0.7279,-0.1533
233,1.905501,3.7281,2.8453,1.7404,0.3478,0.7067,-0.177
234,1.905733,3.727,2.8212,1.76,0.3003,0.6618,-0.2269
235,1.905926,3.7261,2.8002,1.7771,0.2588,0.6226,-0.2707
236,1.906126,3.725,2.7789,1.7946,0.2164,0.5827,-0.3153
237,1.906305,3.7241,2.7601,1.8099,0.1791,0.5476,-0.3545
238,1.906626,3.7229,2.7293,1.8353,0.1178,0.4896,-0.4189
239,1.906766,3.7221,2.7141,1.8477,0.0874,0.4609,-0.4507
240,1.907068,3.7208,2.6858,1.871,0.031,0.4075,-0.51
241,1.907314,3.7199,2.6624,1.8904,-0.0158,0.3632,-0.5589
242,1.907531,3.7188,2.6413,1.9079,-0.0578,0.3233,-0.6029
243,1.907766,3.7181,2.62,1.9256,-0.1006,0.2825,-0.6477
244,1.907969,3.7172,2.6008,1.9416,-0.1391,0.246,-0.6879
245,1.908251,3.7161,2.5756,1.9626,-0.1897,0.1976,-0.7408
246,1.908513,3.715,2.5519,1.9822,-0.2367,0.1531,-0.79
247,1.908757,3.7141,2.5299,2.0002,-0.2803,0.112,-0.8357
248,1.90899,3.7132,2.509,2.0173,-0.321,0.0734,-0.8783
249,1.909192,3.7123,2.4907,2.0324,-0.357,0.0391,-0.9161
250,1.909389,3.7115,2.473,2.0468,-0.3915,0.0068,-0.9522
251,1.909644,3.7104,2.4506,2.0652,-0.4351,-0.0346,-0.9982
252,1.909889,3.7095,2.4293,2.0825,-0.4763,-0.0737,-1.0416
253,1.910103,3.7085,2.4102,2.0981,-0.5134,-0.1086,-1.0803
254,1.910314,3.7078,2.3923,2.1127,-0.5477,-0.141,-1.1165
255,1.910564,3.7066,2.3709,2.1301,-0.589,-0.1799,-1.1596
256,1.910783,3.7057,2.3519,2.1454,-0.6251,-0.2141,-1.1977
257,1.911014,3.7049,2.3322,2.1613,-0.6624,-0.2493,-1.2371
258,1.911205,3.7039,2.3158,2.1746,-0.6939,-0.2789,-1.27
259,1.911385,3.7031,2.3001,2.1872,-0.7235,-0.3069,-1.3012
260,1.911615,3.7023,2.2805,2.2028,-0.7607,-0.3415,-1.3406
261,1.911823,3.7013,2.2622,2.2176,-0.7954,-0.3738,-1.3774
262,1.912005,3.7004,2.2458,2.2304,-0.8261,-0.4023,-1.4099
263,1.912225,3.6994,2.2264,2.2461,-0.8627,-0.4362,-1.4489
264,1.912434,3.6985,2.2077,2.2609,-0.8979,-0.4686,-1.4862
265,1.912632,3.6976,2.1895,2.2755,-0.9325,-0.501,-1.5229
266,1.912815,3.6967,2.1727,2.2891,-0.9647,-0.5304,-1.557
267,1.913025,3.6958,2.1541,2.3039,-0.9996,-0.5629,-1.5942
268,1.91321,3.6949,2.1375,2.317,-1.0306,-0.5913,-1.6274
269,1.913387,3.6942,2.1218,2.3295,-1.0601,-0.6183,-1.6587
270,1.913554,3.6932,2.1065,2.3415,-1.0883,-0.6443,-1.689
271,1.91374,3.6924,2.0891,2.3555,-1.121,-0.6741,-1.7238